sentence_id,amr
1,"(t / tanam
      :ARG0 (b1 / bu
            :name (a / ani))
      :ARG1 (b2 / bunga))"
2,"(t / tanam
      :ARG0 (b1 / bu
            :name (a / ani))
      :ARG1 (b2 / bunga))"
3,"(b1 / berangkat
      :ARG0 (o / om
            :name (a / andi))
      :ARG1 (s / sekolah
            :mod (k / ke))
      :time (b2 / besok))"
4,"(p / pergi
      :ARG0 (i / ibu
            :name (a / asih))
      :location (r / rumah
            :mod (n / nenek
                  :name (y / yanti)))
      :time (k / kemarin))"
5,"(p / pergi
      :ARG0 (k1 / kami
            :mod (k2 / keluarga))
      :ARG1 (t / tamasya)
      :time (h / hari
            :mod (m / minggu)))"
6,"(a / ajar
      :ARG0 (s1 / siswa)
      :location (s2 / sekolah))"
7,"(u / upacara
      :ARG0 (s / siswa
            :mod (p / para)))"
8,"(m / makan
      :ARG0 (o / om
            :name (b / budi))
      :ARG1 (p / permen))"
9,"(m / makan
      :ARG0 (o / om
            :name (b / budi))
      :ARG1 (p / permen))"
10,"(t1 / tanam
      :ARG0 (t2 / tani)
      :ARG1 (p / padi))"
11,"(t1 / tanam
      :ARG0 (t2 / tani)
      :ARG1 (p / padi))"
12,"(p / pergi
      :ARG0 (a / ayah)
      :location (k1 / kantor
            :mod (k2 / ke)))"
13,"(m / masak
      :ARG0 (i / ibu
            :name (r / risna))
      :ARG1 (a / ayam)
      :location (d / dapur))"
14,"(m / masak
      :ARG0 (i / ibu
            :name (r / risna))
      :ARG1 (a / ayam)
      :location (d / dapur))"
15,"(m / main
      :ARG0 (a / adik)
      :ARG1 (t / teman))"
16,"(t / tidur
      :ARG0 (k / kakak))"
17,"(a1 / ajak
      :ARG0 (p / paman
            :name (n / nadiem))
      :ARG1 (a2 / adik)
      :mod (m / main))"
18,"(a1 / ajak
      :ARG0 (p / paman
            :name (n / nadiem))
      :ARG1 (a2 / adik)
      :mod (m / main))"
19,"(p / pimpin
      :ARG0 (k / kepala
            :mod (s / sekolah))
      :ARG1 (u / upacara)
      :time (t / tadi))"
20,"(p / pimpin
      :ARG0 (k / kepala
            :mod (s / sekolah))
      :ARG1 (u / upacara)
      :time (t / tadi))"
21,"(t1 / tonton
      :ARG0 (m / mereka)
      :ARG1 (t2 / tanding
            :mod (b1 / bola
                  :mod (b2 / basket)))
      :time (h / hari))"
22,"(t1 / tonton
      :ARG0 (m / mereka)
      :ARG1 (t2 / tanding
            :mod (b1 / bola
                  :mod (b2 / basket)))
      :time (h / hari))"
23,"(a1 / ajak
      :ARG0 (i / ibu
            :name (f / fio))
      :ARG1 (a2 / adik)
      :location (p / pasar))"
24,"(a1 / ajak
      :ARG0 (i / ibu
            :name (f / fio))
      :ARG1 (a2 / adik)
      :location (p / pasar))"
25,"(p / punya
      :ARG0 (o / om
            :name (i / irwan))
      :ARG1 (s / sepatu
            :mod (b / baru)))"
26,"(p / punya
      :ARG0 (o / om
            :name (i / irwan))
      :ARG1 (s / sepatu
            :mod (b / baru)))"
27,"(a / ajar
      :ARG0 (s1 / siswa
            :mod (s2 / semua))
      :mod (r / rajin))"
28,"(j / jual
      :ARG0 (d / dagang
            :mod (p1 / para))
      :location (p2 / pasar)
      :time (h / hari))"
29,"(s1 / siap
      :ARG0 (p / peserta
            :mod (l / lomba))
      :location (g / garis
            :mod (s2 / start)))"
30,"(b1 / baca
      :ARG0 (b2 / bu
            :name (a / anna))
      :ARG1 (b3 / buku)
      :time (k / kemarin))"
31,"(b1 / baca
      :ARG0 (b2 / bu
            :name (a / anna))
      :ARG1 (b3 / buku)
      :time (k / kemarin))"
32,"(b1 / baca
      :ARG0 (b2 / bu
            :name (a / anna))
      :ARG1 (b3 / buku
            :name (b4 / bobo)))"
33,"(b1 / baca
      :ARG0 (b2 / bu
            :name (a / anna))
      :ARG1 (b3 / buku
            :name (b4 / bobo)))"
34,"(b1 / baca
      :ARG0 (b2 / bu
            :name (a / anna))
      :ARG1 (b3 / buku
            :name (b4 / bobo)))"
35,"(b / beli
      :ARG0 (s / syifa)
      :ARG1 (r / roti
            :name (j / jaya)))"
36,"(b / beli
      :ARG0 (s / syifa)
      :ARG1 (r / roti
            :name (j / jaya)))"
37,"(p / pergi
      :ARG0 (t / tante
            :name (s1 / syifa))
      :location (s2 / salon
            :name (l / lutuye)))"
38,"(k / kena
      :ARG0 (z / zulia)
      :ARG1 (b / baju
            :mod (m / merah)))"
39,"(k / kena
      :ARG0 (z / zulia)
      :ARG1 (b / baju
            :mod (m / merah)))"
40,"(c / cetak
      :ARG0 (m / mereka)
      :ARG1 (g / gol)
      :location (g1 / gawang
            :mod (l / lawan)))"
41,"(c / cetak
      :ARG0 (m / mereka)
      :ARG1 (g / gol)
      :location (g1 / gawang
            :mod (l / lawan)))"
42,"(l / laku
      :ARG0 (m / mereka)
      :ARG1 (s / selebrasi))"
43,"(l / laku
      :ARG0 (m / mereka)
      :ARG1 (s / selebrasi))"
44,"(s / sambut
      :ARG0 (t / tonton)
      :ARG1 (p / pak
            :name (b / budi))
      :mod (r / riuh))"
45,"(s / sambut
      :ARG0 (t / tonton)
      :ARG1 (p / pak
            :name (b / budi))
      :mod (r / riuh))"
46,"(p / pintal
      :ARG0 (a / ashita)
      :ARG1 (b / benang
            :mod (w / wol)))"
47,"(p / pintal
      :ARG0 (a / ashita)
      :ARG1 (b / benang
            :mod (w / wol)))"
48,"(p / pintal
      :ARG0 (a / ashita)
      :ARG1 (b / benang
            :mod (s / sutra)))"
49,"(m / main
      :ARG0 (p / profesor
            :name (j / joko))
      :ARG1 (b / bola))"
50,"(m / main
      :ARG0 (p / profesor
            :name (j / joko))
      :ARG1 (b / bola))"
51,"(t1 / tangis
      :ARG0 (p1 / pak
            :name (a / andi))
      :location (t2 / tengah
            :mod (p2 / permainan)))"
52,"(t / tidur
      :ARG0 (a / ayah))"
53,"(m / main
      :ARG0 (r / risya)
      :ARG1 (v / voli))"
54,"(m / main
      :ARG0 (r / risya)
      :ARG1 (v / voli))"
55,"(t / tendang
      :ARG0 (b1 / bos
            :name (a / andi))
      :ARG1 (b2 / bola
            :mod (i / itu)))"
56,"(t / tendang
      :ARG0 (b1 / bos
            :name (a / andi))
      :ARG1 (b2 / bola
            :mod (i / itu)))"
57,"(j / jalan
      :ARG0 (m / main)
      :mod (t / tarik))"
58,"(k / ketik
      :ARG0 (a / aku)
      :ARG1 (c / cerita))"
59,"(k / ketik
      :ARG0 (a / aku)
      :ARG1 (c / cerita))"
60,"(k / ketik
      :ARG0 (a1 / aku)
      :ARG1 (c / cerita)
      :time (d / datang
            :ARG0 (a2 / ayah)))"
61,"(k / ketik
      :ARG0 (a1 / aku)
      :ARG1 (c / cerita)
      :time (d / datang
            :ARG0 (a2 / ayah)))"
62,"(a1 / adalah
      :ARG0 (s / suminah)
      :mod (a2 / anak
            :mod (d / dua)))"
63,"(m / manja
      :ARG1 (i / ia))"
64,"(m / manja
      :ARG0 (o / orang
            :mod (t / tua))
      :ARG1 (i / ia))"
65,"(m / manja
      :ARG0 (o / orang
            :mod (t / tua))
      :ARG1 (i / ia))"
66,"(b / benci
      :ARG0 (a / aku)
      :ARG1 (t / tikus))"
67,"(b / benci
      :ARG0 (a / aku)
      :ARG1 (t / tikus))"
68,"(b / benci
      :ARG0 (i / ia)
      :ARG1 (k / kucing))"
69,"(b / benci
      :ARG0 (i / ia)
      :ARG1 (k / kucing))"
70,"(o / orang
      :ARG0 (a / ayah)
      :ARG1 (p / polisi))"
71,"(a / anak
      :ARG0 (d / dewi)
      :mod (m / manja))"
72,"(r1 / rangkak
      :ARG0 (o / orang
            :name (r2 / rudi)))"
73,"(o / orang
      :ARG0 (p / pak
            :name (s / sasu))
      :ARG1 (c / ceo
            :mod (m / muda))
      :location (i / indonesia))"
74,"(a1 / anak
      :ARG0 (a2 / andriana)
      :mod (b / berani))"
75,"(a / adalah
      :ARG0 (z / zia)
      :ARG1 (m1 / mayoret
            :mod (k / kelompok
                  :mod (m2 / marching
                        :mod (b / band)))))"
76,"(s2 / siswa
      :ARG0 (m / mereka)
      :mod (s1 / sma
            :name (d / dua)
            :name (n / nusantara)))"
77,"(o / orang
      :ARG0 (t / teguh)
      :ARG1 (p1 / perwira
            :mod (p2 / polisi)))"
78,"(r1 / rupa
      :ARG0 (r2 / ramadhan)
      :ARG1 (b / bulan
            :mod (s / suci)))"
79,"(b1 / baca
      :ARG0 (a / andi)
      :ARG1 (b2 / buku))"
80,"(b1 / baca
      :ARG0 (a / andi)
      :ARG1 (b2 / buku))"
81,"(l1 / lari
      :ARG0 (s / siana)
      :location (l2 / lapang))"
82,"(k1 / kerja
      :ARG0 (s / siwan)
      :ARG1 (t / tugas)
      :location (p / pustaka
            :mod (k2 / kampus)))"
83,"(k1 / kerja
      :ARG0 (s / siwan)
      :ARG1 (t / tugas)
      :location (p / pustaka
            :mod (k2 / kampus)))"
84,"(r / rotasi
      :ARG0 (b / bumi))"
85,"(p / putar
      :ARG0 (b / bola)
      :location (u / udara))"
86,"(s / sapa
      :ARG0 (d / dika)
      :ARG1 (t / tiap
            :mod (o / orang
                  :mod (l / lewat))))"
87,"(s / sapa
      :ARG0 (d / dika)
      :ARG1 (t / tiap
            :mod (o / orang
                  :mod (l / lewat))))"
88,"(g / gerak
      :ARG0 (m1 / menara
            :mod (p / pisa))
      :mod (m2 / miring))"
89,"(b / baca
      :ARG0 (s1 / sonia)
      :ARG1 (j / jurnal
            :mod (h / hari
                  :mod (s2 / sekolah)))
      :mod (k / kembali))"
90,"(b / baca
      :ARG0 (s1 / sonia)
      :ARG1 (j / jurnal
            :mod (h / hari
                  :mod (s2 / sekolah)))
      :mod (k / kembali))"
91,"(m / mati
      :ARG0 (s / singa)
      :mod (l / lapar))"
92,"(l / lari
      :ARG0 (i / impala)
      :ARG1 (k / kejar
            :ARG0 (s / singa)))"
93,"(b / bangun
      :ARG1 (g / gedung)
      :mod (t / tahun
            :mod (l / lima)))"
94,"(s1 / selesai
      :ARG1 (m / misi
            :mod (s2 / satu)))"
95,"(s / sepatu
      :ARG0 (a / anna)
      :mod (p / pasang
            :mod (d / dua)))"
96,"(a / ada
      :ARG1 (c / coklat)
      :mod (b / biji
            :mod (t / tiga)))"
97,"(u / umur
      :ARG0 (b / bangunan)
      :mod (a / abad))"
98,"(a1 / ada
      :ARG0 (a2 / anak
            :mod (k / kucing))
      :mod (t / tiga))"
99,"(n / naik
      :ARG0 (t / tante
            :name (a / ari))
      :ARG1 (s / sepeda))"
100,"(n / naik
      :ARG0 (t / tante
            :name (a / ari))
      :ARG1 (s / sepeda))"
101,"(j / jadi
      :ARG0 (b1 / bu
            :name (a / ayu))
      :ARG1 (l / lulus
            :mod (b2 / baik
                  :mod (i / ipb)
                  :time (t / tahun
                        :mod 2017))))"
102,"(m1 / mampu
      :ARG0 (d / dia)
      :ARG1 (m2 / mandiri
            :mod (f / finansial)))"
103,"(o / orang
      :ARG0 (i / ibu)
      :ARG1 (d / dokter))"
104,"(b / beli
      :ARG0 (a / arya)
      :ARG1 (t / telur)
      :location (m / minimarket))"
105,"(b / beli
      :ARG0 (k / kakek
            :name (a / arya))
      :ARG1 (t / telur)
      :location (m / minimarket))"
106,"(r1 / roboh
      :ARG1 (r2 / rumah))"
107,"(k / kacau
      :ARG0 (h / hujan)
      :ARG1 (s / sinyal
            :mod (i / internet)))"
108,"(a / adalah
      :ARG0 (p / padam
            :mod (g / gilir
                  :mod (e / empat))
            :time (m / minggu)))"
109,"(w / warna
      :ARG0 (m / mobil)
      :ARG1 (s / silver))"
110,"(t / taruh
      :ARG0 (a1 / aku)
      :ARG1 (m1 / majalah)
      :location (m2 / meja
            :mod (a2 / atas)))"
111,"(t / taruh
      :ARG0 (a1 / aku)
      :ARG1 (m1 / majalah)
      :location (m2 / meja
            :mod (a2 / atas)))"
112,"(d / dapat
      :ARG0 (a / aji)
      :ARG1 (k / kerja
            :mod (b / bagus))
      :location (p / perusahaan
            :mod (m / multi-nasional)))"
113,"(d / diri
      :ARG0 (o / orang)
      :location (s1 / sana)
      :time (t / tadi
            :mod (s / sejak)))"
114,"(t / tinggal
      :ARG0 (k / kakak))"
115,"(p1 / pergi
      :ARG0 (r / riana)
      :location (p2 / pasar))"
116,"(d / dari
      :ARG0 (a / ayah)
      :location (k / kota))"
117,"(b1 / bawa
      :ARG0 (a / ayah)
      :ARG1 (b2 / boneka))"
118,"(b1 / bawa
      :ARG0 (a / ayah)
      :ARG1 (b2 / boneka))"
119,"(m / main
      :ARG0 (k / kesang)
      :ARG1 (b / bola))"
120,"(m / main
      :ARG0 (k / kesang)
      :ARG1 (b / bola))"
121,"(t / tabrak
      :ARG0 (m1 / mobil)
      :ARG1 (m2 / mobil
            :mod (p1 / parkir))
      :location (d / depan
            :mod (k / kompleks))
      :time (p2 / pagi
            :mod (i / ini)))"
122,"(t / tabrak
      :ARG0 (m1 / mobil)
      :ARG1 (m2 / mobil
            :mod (p1 / parkir))
      :location (d / depan
            :mod (k / kompleks))
      :time (p2 / pagi
            :mod (i / ini)))"
123,"(b1 / beri
      :ARG0 (a / agung)
      :ARG1 (s / selamat
            :ARG1 (p / pada))
      :time (b2 / bulan
            :mod (i / ini)))"
124,"(b / bahagia
      :ARG0 (a / aku)
      :time (h / hari
            :mod (i / ini)))"
125,"(a / anak
      :ARG0 (k / kucing)
      :ARG1 (l / lima))"
126,"(p / pergi
      :ARG0 (i / ibu)
      :location (k / kantor))"
127,"(a1 / antar
      :ARG0 (a2 / ayah)
      :ARG1 (i / ibu)
      :location (p / pasar))"
128,"(a1 / antar
      :ARG0 (a2 / ayah)
      :ARG1 (i / ibu)
      :location (p / pasar))"
129,"(t1 / tara
      :ARG0 (g / gaji
            :mod (b1 / bulan
                  :mod (t2 / tiap)))
      :ARG1 (r / rumah
            :mod (b2 / buah
                  :mod (s2 / satu))))"
130,"(m / makan
      :ARG0 (a / aku)
      :ARG1 (r / roti)
      :time (t / tadi))"
131,"(m / makan
      :ARG0 (a / aku)
      :ARG1 (r / roti)
      :time (t / tadi))"
132,"(b / busuk
      :ARG0 (r / roti))"
133,"(b / buang
      :ARG0 (a / aku)
      :ARG1 (r / roti)
      :location (t / tempat
            :mod (s / sampah)))"
134,"(b / buang
      :ARG0 (a / aku)
      :ARG1 (r / roti)
      :location (t / tempat
            :mod (s / sampah)))"
135,"(b / bawa
      :ARG0 (a / aceng)
      :ARG1 (s1 / sesuatu)
      :location (s2 / semeru))"
136,"(g / gerak
      :ARG0 (m1 / mobil)
      :ARG1 (m2 / maju))"
137,"(g / guna
      :ARG0 (m1 / mereka)
      :ARG1 (t / teknologi
            :mod (r / rupa
                  :mod (p / paling
                        :mod (m2 / mutakhir)))))"
138,"(a / anak
      :ARG0 (d / dia)
      :mod (r / riang))"
139,"(a / ada
      :ARG0 (b / balon)
      :mod (l / lima))"
140,"(b / beli
      :ARG0 (j / jabar
            :mod (u / untuk)))"
141,"(s1 / senang
      :ARG0 (k / kami)
      :location (t / taman
            :mod (b / bermain))
      :time (s2 / siang
            :mod (i / itu)))"
142,"(t / tampak
      :ARG0 (r / raut
            :mod (m / muka))
      :ARG1 (b / bahagia))"
143,"(b / buat
      :ARG0 (j / jadi)
      :ARG1 (r / rifqy)
      :mod (s / sadar)
      :time (k / kemarin))"
144,"(b / buat
      :ARG0 (j / jadi)
      :ARG1 (r / rifqy)
      :mod (s / sadar)
      :time (k / kemarin))"
145,"(s3 / suka
      :ARG0 (i1 / ia)
      :ARG1 (s1 / suka
            :ARG0 (d / dekat
                  :ARG1 (m / mereka)))
      :time (l / lama
            :mod (i2 / ini)))"
146,"(t / tahu
      :ARG0 (b / bu
            :name (r1 / rifqy))
      :ARG1 (r2 / rasa))"
147,"(t / tahu
      :ARG0 (b / bu
            :name (r1 / rifqy))
      :ARG1 (r2 / rasa))"
148,"(j / juara
      :ARG0 (a / alfiansyah)
      :ARG1 (r / renang))"
149,"(j1 / jadi
      :ARG0 (a / agribisnis
            :mod 50)
      :ARG1 (j2 / juara
            :ARG1 (t1 / the
                  :mod 10th)
            :mod (u / umum))
      :time (t2 / tahun
            :mod (i / ini)))"
150,"(k / kantuk
      :ARG0 (a / aku)
      :time (s / sore
            :mod (t / tadi)))"
151,"(s / selesai
      :ARG0 (d / dia)
      :ARG1 (t1 / tugas)
      :time (t2 / tepat
            :mod (w / waktu)))"
152,"(s / selesai
      :ARG0 (d / dia)
      :ARG1 (t1 / tugas)
      :time (t2 / tepat
            :mod (w / waktu)))"
153,"(a / anak
      :ARG0 (d / dia)
      :mod (c / cerdas))"
154,"(a / ada
      :ARG0 (r1 / rumah)
      :location (b / belakang
            :mod (k / kebun
                  :mod (r2 / raya))))"
155,"(a / ada
      :ARG0 (t / tk)
      :location (s / sebelah
            :mod (k / kanan)))"
156,"(p1 / pilih
      :ARG0 (m / mereka)
      :ARG1 (t / tinggal
            :location (p2 / pinggiran
                  :mod (j / jakarta))))"
157,"(j / jarak
      :ARG0 (r / rumah
            :mod (m / mereka)
            :time (s / sekarang))
      :mod (d / dekat
            :ARG1 (t / tempat
                  :mod (k / kerja))))"
158,"(r / rupa
      :ARG0 (s / shiana)
      :ARG1 (a / anak
            :ARG0 (m / mereka
                  :mod (d / dua))))"
159,"(n / nanti
      :ARG0 (s1 / shiana)
      :ARG1 (l / lahir
            :ARG1 (a / adik)
            :location (d / dunia))
      :time (s2 / sekarang))"
160,"(n / nanti
      :ARG0 (s1 / shiana)
      :ARG1 (l / lahir
            :ARG1 (a / adik)
            :location (d / dunia))
      :time (s2 / sekarang))"
161,"(s / semangat
      :ARG0 (i / ibu)
      :ARG1 (g1 / gadis)
      :location (g2 / garis
            :mod (f / finish))
      :time (p / pagi
            :mod (t / tadi)))"
162,"(s / semangat
      :ARG0 (i / ibu)
      :ARG1 (g1 / gadis)
      :location (g2 / garis
            :mod (f / finish))
      :time (p / pagi
            :mod (t / tadi)))"
163,"(s / serah
      :ARG0 (a / aku))"
164,"(r1 / rasa
      :ARG0 (a / aku)
      :ARG1 (s / sendiri
            :mod (l / lagi))
      :location (r2 / rumah))"
165,"(t / teman
      :ARG0 (d1 / dia)
      :ARG1 (a / aku)
      :time (p / pagi
            :mod (s / sampai)))"
166,"(b / buat
      :ARG0 (d / datang
            :ARG0 (c / curi))
      :ARG1 (s / seti)
      :mod (t / trauma))"
167,"(l / lihat
      :ARG0 (a / aku)
      :ARG1 (r / raut
            :mod (s / sedih)))"
168,"(l / lihat
      :ARG0 (a / aku)
      :ARG1 (r / raut
            :mod (s / sedih)))"
169,"(d / dapat
      :ARG0 (a / ariana)
      :ARG1 (t1 / tepuk
            :mod (t2 / tangan
                  :mod (m / meriah)))
      :mod (t / tonton))"
170,"(a1 / antar
      :ARG0 (p / pak
            :name (r / rifqy))
      :ARG1 (a2 / aku)
      :time (h / hari
            :mod (i / ini)))"
171,"(h / habis
      :ARG0 (k / kami)
      :ARG1 (w / waktu)
      :time (s / sejak
            :mod (p / pagi)))"
172,"(b1 / bawa
      :ARG0 (i / ia)
      :ARG1 (b2 / bunga)
      :time (k / kemarin))"
173,"(b1 / bawa
      :ARG0 (i / ia)
      :ARG1 (b2 / bunga)
      :time (k / kemarin))"
174,"(a / aku
      :ARG0 (i / ia
            :ARG1 (p1 / pura
                  :mod (p2 / peduli))))"
175,"(s / senang
      :ARG0 (a1 / aku)
      :ARG1 (d / dengar
            :mod (a2 / aku)))"
176,"(p / putus
      :ARG0 (k / kami)
      :ARG1 (n / nikah
            :time (t / tahun
                  :mod (d / depan))))"
177,"(t1 / terima
      :ARG0 (o / orang
            :mod (t2 / tua))
      :mod (a1 / apa
            :mod (a2 / ada)))"
178,"(s / suka
      :ARG0 (k1 / kami
            :mod (k2 / keluarga))
      :ARG1 (c / cita))"
179,"(l / lulus
      :ARG0 (z / zahra)
      :mod (n / nilai
            :mod (p / puas)))"
180,"(l1 / lewat
      :ARG0 (i / ia)
      :ARG1 (u / uji)
      :mod (l2 / lancar))"
181,"(l1 / lewat
      :ARG0 (i / ia)
      :ARG1 (u / uji)
      :mod (l2 / lancar))"
182,"(d / dapat
      :ARG0 (p / putri)
      :ARG1 (s / sorot
            :mod (t / tunjuk
                  :mod (i / itu))))"
183,"(d / dapat
      :ARG0 (p / putri)
      :ARG1 (s / sorot
            :mod (t / tunjuk
                  :mod (i / itu))))"
184,"(p / pukau
      :ARG0 (t / tampil)
      :ARG1 (s / semua
            :mod (o / orang)))"
185,"(s / sangka
      :ARG0 (a / ada)
      :ARG1 (i1 / ia)
      :mod (b / bagus
            :mod (i2 / itu)))"
186,"(t / tampak
      :ARG0 (d / dia)
      :ARG1 (c / cantik
            :mod (s / sekali))
      :time (m / malam
            :mod (i / ini)))"
187,"(r / rebut
      :ARG0 (s / semua
            :mod (o / orang))
      :ARG1 (f / foto))"
188,"(j / jadi
      :ARG0 (i1 / ia)
      :ARG1 (b / bintang
            :time (m / malam
                  :mod (i2 / ini))))"
189,"(d / dapat
      :ARG0 (a / aku)
      :ARG1 (t1 / tawar
            :location (p / perusahaan)
            :mod (t2 / tarik)))"
190,"(d / dapat
      :ARG0 (a / aku)
      :ARG1 (t1 / tawar
            :location (p / perusahaan)
            :mod (t2 / tarik)))"
191,"(t / tawar
      :ARG0 (m1 / mereka)
      :ARG1 (a / aku)
      :mod (s / sebagai
            :mod (m2 / menajer)))"
192,"(t / tawar
      :ARG0 (m1 / mereka)
      :ARG1 (a / aku)
      :mod (s / sebagai
            :mod (m2 / menajer)))"
193,"(l / lihat
      :ARG0 (m / mereka)
      :ARG1 (h / hasil
            :mod (s / skripsi))
      :time (k / kemarin))"
194,"(l / lihat
      :ARG0 (m / mereka)
      :ARG1 (h / hasil
            :mod (s / skripsi))
      :time (k / kemarin))"
195,"(s / senang
      :ARG0 (m / mereka)
      :ARG1 (k / karya
            :mod (t / tulis)))"
196,"(t1 / tarik
      :ARG0 (s / sebuah
            :mod (p / penerbit))
      :ARG1 (t2 / terbit
            :mod (b / buku)))"
197,"(l / lihat
      :ARG0 (m / mereka)
      :ARG1 (c / contoh)
      :location (b / blog))"
198,"(l / lihat
      :ARG0 (m / mereka)
      :ARG1 (c / contoh)
      :location (b / blog))"
199,"(j / judul
      :ARG0 (b / buku
            :mod (p / pertama))
      :ARG1 (r / rindu))"
200,"(r / raya
      :ARG0 (k / kami)
      :ARG1 (s / sukses
            :mod (b / buku)))"
201,"(r / raya
      :ARG0 (k / kami)
      :ARG1 (s / sukses
            :mod (b / buku)))"
202,"(s / sumbang
      :ARG0 (t1 / tia)
      :ARG1 (r / rezeki)
      :location (t2 / tempat
            :mod (y / yatim
                  :mod (p / piatu))))"
203,"(s / sumbang
      :ARG0 (t1 / tia)
      :ARG1 (r / rezeki)
      :location (t2 / tempat
            :mod (y / yatim
                  :mod (p / piatu))))"
204,"(k / kenal
      :ARG0 (t / tia)
      :ARG1 (b / baik
            :mod (o / orang)))"
205,"(r / rupa
      :ARG0 (i / ia)
      :ARG1 (o / orang
            :mod (d / dermawan)))"
206,"(k1 / kenal
      :ARG0 (s1 / semua
            :mod (s2 / satpam
                  :mod (k2 / kampus)))
      :ARG1 (o / orang
            :nama (u / utami)))"
207,"(k1 / kenal
      :ARG0 (s1 / semua
            :mod (s2 / satpam
                  :mod (k2 / kampus)))
      :ARG1 (o / orang
            :nama (u / utami)))"
208,"(a / awal
      :ARG0 (i / ia)
      :ARG1 (k / karir
            :mod (m / musik))
      :mod (b / bagus))"
209,"(a / adalah
      :ARG0 (i / ia)
      :ARG1 (b / bintang
            :mod (s / sayang
                  :mod (g / gemar)))
      :time (k / kini))"
210,"(b1 / bawa
      :ARG0 (a1 / azhila)
      :ARG1 (t / tas
            :mod (b2 / buat
                  :mod (k / kulit
                        :mod (h / harimau
                              :mod (a2 / asli))))))"
211,"(b / bawa
      :ARG0 (m / mereka)
      :ARG1 (t / tas))"
212,"(b / bawa
      :ARG0 (m / mereka)
      :ARG1 (t / tas))"
213,"(m / menang
      :ARG0 (a / aji)
      :ARG1 (l / lomba
            :mod (t / tulis
                  :mod (k / karya
                        :mod (i / ilmiah)))))"
214,"(h / harga
      :ARG0 (j / juri)
      :ARG1 (t / tulis))"
215,"(h / harga
      :ARG0 (j / juri)
      :ARG1 (t / tulis))"
216,"(b / beri
      :ARG0 (l1 / lomba)
      :ARG1 (h / hadiah
            :mod (l2 / libur
                  :location (e / eropa))))"
217,"(s / sinar
      :ARG0 (b / bulan)
      :mod (c / cerah)
      :time (m / malam
            :mod (i / ini)))"
218,"(l / larut
      :ARG0 (s1 / semua
            :mod (o / orang))
      :ARG1 (s2 / senang))"
219,"(t / tampak
      :ARG0 (g / gadis)
      :ARG1 (n / nikmat
            :ARG1 (m / musik)))"
220,"(g / gerak
      :ARG0 (b / badan)
      :mod (i / irama))"
221,"(t / tampak
      :ARG0 (p / pria
            :mod (b / berapa))
      :ARG1 (k / kagum
            :ARG1 (l / lihat
                  :mod (j / jauh))))"
222,"(k1 / kenal
      :ARG0 (i / ia)
      :ARG1 (h / hanya)
      :mod (l / lewat
            :mod (o / otak
                  :mod (c / cerdas)))
      :time (k2 / kini))"
223,"(k / kenal
      :ARG0 (i / ia)
      :ARG1 (p1 / perempuan
            :mod (p2 / pesona)))"
224,"(a1 / akhir
      :ARG0 (b1 / bu
            :name (a2 / ayu))
      :ARG1 (k / kisah
            :mod (b2 / bahagia)))"
225,"(a1 / akhir
      :ARG0 (b1 / bu
            :name (a2 / ayu))
      :ARG1 (k / kisah
            :mod (b2 / bahagia)))"
226,"(p / pilih
      :ARG0 (k1 / karya)
      :ARG1 (j / jadi
            :mod (s / sepuluh
                  :mod (k2 / karya
                        :mod (b / baik)))))"
227,"(p / pesona
      :ARG0 (o / orang)
      :ARG1 (d / diri)
      :time (h / hari
            :mod (i / ini)))"
228,"(d / datang
      :ARG0 (o / om
            :name (a / aria))
      :ARG1 (t1 / temu
            :ARG1 (t2 / tante
                  :name (l / laisha))))"
229,"(d1 / duduk
      :ARG0 (m / mereka)
      :location (d2 / dalam
            :mod (t / trem))
      :mod (s / sebelah))"
230,"(b / beri
      :ARG0 (a / aku)
      :ARG1 (u / uang
            :mod (l / lima
                  :mod (r1 / ribu
                        :mod (r2 / rupiah)))))"
231,"(b / beri
      :ARG0 (s / suster
            :ARG1 (k / kripik)
            :name (n / nabilla)))"
232,"(s / selesai
      :ARG0 (p / pak
            :name (a / aria))
      :ARG1 (t / tesis))"
